,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585
0,attr,attr,n,attr,attr,attr,attr,attr,attr,attr,attr,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
1,attr,attr,n,attr,attr,attr,attr,attr,attr,attr,attr,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,attr,n,attr,n,n,n,n,n,n,n,n,n,n
2,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n
3,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
5,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
6,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
7,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n
8,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
9,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,attr,attr,n,attr,attr,n,n,n,n,n,n
10,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
11,n,n,n,attr,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,attr,attr,n,n,n,n,n,n,n,n,n,n,n
12,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
13,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,attr,n,n
14,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,attr,n,n,attr,n,n,n,n,n
15,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,attr,n,n,n
16,n,n,n,attr,n,n,n,n,n,n,n,attr,n,n,n,attr,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,attr,n,,n,n,n,n
17,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,,n,n,n,n
18,attr,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,attr,attr,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,,n,n,n,n
19,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,attr,n,n,n,,n,n,n,n
20,n,n,n,n,attr,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,attr,n,n,,n,n,n,n
21,n,n,n,n,n,n,attr,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,,n,n,n,n
